INFO 11-26 12:41:42 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [api_server.py:1977] vLLM API server version 0.11.2
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [utils.py:253] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2', 'host': '0.0.0.0', 'port': 7104, 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': 'MiniMaxAI/MiniMax-M2', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 128000, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4, 'gpu_memory_utilization': 0.95, 'max_num_seqs': 16}
[1;36m(APIServer pid=1550990)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:44 [model.py:631] Resolved architecture: MiniMaxM2ForCausalLM
[1;36m(APIServer pid=1550990)[0;0m Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   1%|          | 1/125 [00:02<04:17,  2.08s/it]Parse safetensors files:   2%|▏         | 2/125 [00:02<01:59,  1.03it/s]Parse safetensors files:   7%|▋         | 9/125 [00:02<00:21,  5.43it/s]Parse safetensors files:  43%|████▎     | 54/125 [00:02<00:01, 39.22it/s]Parse safetensors files:  59%|█████▉    | 74/125 [00:03<00:01, 38.17it/s]Parse safetensors files:  95%|█████████▌| 119/125 [00:03<00:00, 72.83it/s]Parse safetensors files: 100%|██████████| 125/125 [00:03<00:00, 35.01it/s]
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1968] Downcasting torch.float32 to torch.bfloat16.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1745] Using max model len 128000
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:41:59 [core.py:93] Initializing a V1 LLM engine (v0.11.2) with config: model='MiniMaxAI/MiniMax-M2', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=128000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=MiniMaxAI/MiniMax-M2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 32, 'local_cache_dir': None}
[1;36m(EngineCore_DP0 pid=1551157)[0;0m WARNING 11-26 12:41:59 [multiproc_executor.py:869] Reducing Torch parallelism from 16 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:12 [pynccl.py:111] vLLM is using nccl==2.27.5
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [gpu_model_runner.py:3259] Starting to load model MiniMaxAI/MiniMax-M2...
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP2 pid=1551236)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP3 pid=1551237)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP0 pid=1551234)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP1 pid=1551235)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   1% Completed | 1/125 [00:00<00:26,  4.75it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   2% Completed | 2/125 [00:00<00:27,  4.46it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   2% Completed | 3/125 [00:00<00:24,  4.93it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   3% Completed | 4/125 [00:00<00:26,  4.65it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   4% Completed | 5/125 [00:01<00:24,  4.93it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   5% Completed | 6/125 [00:01<00:25,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   6% Completed | 7/125 [00:01<00:23,  4.93it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   6% Completed | 8/125 [00:01<00:24,  4.72it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   7% Completed | 9/125 [00:01<00:23,  4.95it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   8% Completed | 10/125 [00:02<00:24,  4.73it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   9% Completed | 11/125 [00:02<00:23,  4.94it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  10% Completed | 12/125 [00:02<00:23,  4.76it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  10% Completed | 13/125 [00:02<00:22,  4.99it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  11% Completed | 14/125 [00:02<00:23,  4.77it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  12% Completed | 15/125 [00:03<00:22,  4.98it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  13% Completed | 16/125 [00:03<00:22,  4.74it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  14% Completed | 17/125 [00:03<00:21,  4.95it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  14% Completed | 18/125 [00:03<00:22,  4.72it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  15% Completed | 19/125 [00:03<00:21,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  16% Completed | 20/125 [00:04<00:22,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  17% Completed | 21/125 [00:04<00:21,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  18% Completed | 22/125 [00:04<00:21,  4.72it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  18% Completed | 23/125 [00:04<00:20,  4.96it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  19% Completed | 24/125 [00:04<00:21,  4.75it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  20% Completed | 25/125 [00:05<00:20,  4.93it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  21% Completed | 26/125 [00:05<00:20,  4.72it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  22% Completed | 27/125 [00:05<00:19,  4.91it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  22% Completed | 28/125 [00:05<00:20,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  23% Completed | 29/125 [00:06<00:19,  4.89it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  24% Completed | 30/125 [00:06<00:20,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  25% Completed | 31/125 [00:06<00:19,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  26% Completed | 32/125 [00:06<00:19,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  26% Completed | 33/125 [00:06<00:18,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  27% Completed | 34/125 [00:07<00:19,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  28% Completed | 35/125 [00:07<00:18,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  29% Completed | 36/125 [00:07<00:19,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  30% Completed | 37/125 [00:07<00:18,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  30% Completed | 38/125 [00:07<00:18,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  31% Completed | 39/125 [00:08<00:17,  4.89it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  32% Completed | 40/125 [00:08<00:18,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  33% Completed | 41/125 [00:08<00:17,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  34% Completed | 42/125 [00:08<00:17,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  34% Completed | 43/125 [00:08<00:16,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  35% Completed | 44/125 [00:09<00:17,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  36% Completed | 45/125 [00:09<00:16,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  37% Completed | 46/125 [00:09<00:16,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  38% Completed | 47/125 [00:09<00:15,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  38% Completed | 48/125 [00:10<00:16,  4.67it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  39% Completed | 49/125 [00:10<00:15,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  40% Completed | 50/125 [00:10<00:16,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  41% Completed | 51/125 [00:10<00:15,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  42% Completed | 52/125 [00:10<00:15,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  42% Completed | 53/125 [00:11<00:14,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  43% Completed | 54/125 [00:11<00:15,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  44% Completed | 55/125 [00:11<00:14,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  45% Completed | 56/125 [00:11<00:14,  4.68it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  46% Completed | 57/125 [00:11<00:13,  4.86it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  46% Completed | 58/125 [00:12<00:14,  4.64it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  47% Completed | 59/125 [00:12<00:13,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  48% Completed | 60/125 [00:12<00:13,  4.69it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  49% Completed | 61/125 [00:12<00:14,  4.41it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  50% Completed | 62/125 [00:13<00:15,  4.01it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  50% Completed | 63/125 [00:13<00:15,  3.99it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  51% Completed | 64/125 [00:13<00:16,  3.77it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  52% Completed | 65/125 [00:13<00:15,  3.82it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  53% Completed | 66/125 [00:14<00:15,  3.75it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  54% Completed | 67/125 [00:14<00:13,  4.17it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  54% Completed | 68/125 [00:14<00:13,  4.25it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  55% Completed | 69/125 [00:14<00:12,  4.60it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  56% Completed | 70/125 [00:14<00:12,  4.56it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  57% Completed | 71/125 [00:15<00:11,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  58% Completed | 72/125 [00:15<00:11,  4.72it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  58% Completed | 73/125 [00:15<00:10,  4.97it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  59% Completed | 74/125 [00:15<00:10,  4.80it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  60% Completed | 75/125 [00:15<00:09,  5.02it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  61% Completed | 76/125 [00:16<00:10,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  62% Completed | 77/125 [00:16<00:09,  5.05it/s]
